,sid,season,number,name,iso_time,lat,lon,dist2land,usa_status,usa_wind,usa_pres,usa_sshs,storm_speed,storm_dir,geo_250,u_wind_250,v_wind_250,geo_550,u_wind_550,v_wind_550,geo_850,u_wind_850,v_wind_850
18248,1982257N20291,1982,76,DEBBY,1982-09-19 21:00:00,50.4546,-41.3826,861,HU,70.0,987.0,1,30,74,104450.18,21.801752,5.692767,47831.484,18.96753,4.6252003,12956.442,11.1160145,7.396809
18249,1982257N20291,1982,76,DEBBY,1982-09-20 00:00:00,50.8,-39.0,1033,HU,70.0,987.0,1,32,77,104154.89,19.011057,5.544279,47670.906,15.31918,1.3256329,12911.308,3.68224,2.676831
18250,1982257N20291,1982,76,DEBBY,1982-09-20 03:00:00,51.1779,-36.4285,1069,HU,65.0,990.0,1,35,79,104048.17,22.147478,5.3651404,47632.375,18.322495,1.156784,12934.308,6.0081635,2.464753
18251,1982257N20291,1982,76,DEBBY,1982-09-20 06:00:00,51.5,-33.5,1121,TS,60.0,993.0,0,39,82,103587.96,25.039322,3.4796917,47365.54,13.605054,-4.6544704,12978.304,-3.3226616,-1.303045
18252,1982257N20291,1982,76,DEBBY,1982-09-20 09:00:00,51.7182,-30.2087,1222,TS,55.0,994.0,0,43,86,103407.74,28.11894,0.37093812,47287.81,14.6549425,-3.3595295,13085.768,-4.0407495,0.106658936
18253,1982257N20291,1982,76,DEBBY,1982-09-20 12:00:00,51.8,-26.6,1095,TS,50.0,996.0,0,45,90,103251.42,31.306831,-0.3014154,47231.16,15.305498,-6.041549,13137.299,-2.1712182,-2.2804725
18254,1982257N20291,1982,76,DEBBY,1982-09-20 15:00:00,51.7242,-22.8262,839,TS,50.0,996.0,0,47,94,102998.48,35.276974,-0.37647644,47082.395,19.679722,-5.195177,13136.724,2.8256402,-3.048894
18255,1982267N25289,1982,82,NOT_NAMED,1982-09-24 00:00:00,25.3,-71.5,483,TD,20.0,1008.0,-1,11,303,107187.01,-0.8597119,-2.038125,50375.055,-0.93641603,0.50366515,15197.725,-3.7047071,2.4072497
18256,1982267N25289,1982,82,NOT_NAMED,1982-09-24 03:00:00,25.608,-72.0152,502,TD,22.0,1008.0,-1,11,308,107227.7,0.6732214,0.33328736,50449.49,-0.94259524,0.5822113,15289.745,-3.443808,2.6109948
18257,1982267N25289,1982,82,NOT_NAMED,1982-09-24 06:00:00,26.0,-72.5,538,TD,25.0,1008.0,-1,12,319,107180.42,1.4836408,1.5666064,50344.25,-0.2993146,0.13719177,15179.045,-3.1908007,3.2805297
18258,1982267N25289,1982,82,NOT_NAMED,1982-09-24 09:00:00,26.5272,-72.8914,530,TD,25.0,1008.0,-1,12,338,107039.29,4.5166235,1.9980645,50256.03,0.88203794,0.49597716,15104.485,-2.651548,2.8022637
18259,1982267N25289,1982,82,NOT_NAMED,1982-09-24 12:00:00,27.1,-73.0,546,TD,25.0,1008.0,-1,11,12,107081.76,3.732596,1.3607074,50289.75,1.2838434,1.7386719,15106.595,-0.9067987,3.327146
18260,1982267N25289,1982,82,NOT_NAMED,1982-09-24 15:00:00,27.6155,-72.6339,605,TD,27.0,1008.0,-1,13,39,107102.23,7.4899316,4.6693544,50340.785,2.3703167,3.702636,15186.773,-0.58545595,2.0262365
18261,1982267N25289,1982,82,NOT_NAMED,1982-09-24 18:00:00,28.1,-72.1,674,TD,30.0,1008.0,-1,12,38,107093.3,7.6023717,5.115633,50250.844,2.896175,4.479582,15104.19,-0.71935606,3.0791626
18262,1982267N25289,1982,82,NOT_NAMED,1982-09-24 21:00:00,28.5496,-71.799,722,TD,30.0,1008.0,-1,10,30,106996.06,11.641668,7.7596674,50161.316,4.5676785,4.034464,15040.613,-1.4694214,3.2459192
18263,1982267N25289,1982,82,NOT_NAMED,1982-09-25 00:00:00,29.0,-71.5,776,TD,30.0,1008.0,-1,11,34,106915.09,10.133695,7.354074,50114.95,5.6877728,2.6581275,14989.805,-0.2599762,3.7372832
18264,1982267N25289,1982,82,NOT_NAMED,1982-09-25 03:00:00,29.4925,-71.0798,770,TD,30.0,1008.0,-1,13,38,106918.93,8.728411,5.4737415,50172.08,4.26568,3.6233459,15059.883,0.79414004,6.295837
18265,1982267N25289,1982,82,NOT_NAMED,1982-09-25 06:00:00,30.0,-70.6,761,TD,30.0,1008.0,-1,13,40,106775.78,9.798895,7.0201936,50009.785,4.372209,5.165928,14888.157,1.2509869,6.5949745
18266,1982267N25289,1982,82,NOT_NAMED,1982-09-25 09:00:00,30.4773,-70.1141,758,TD,30.0,1008.0,-1,13,41,106789.56,7.6442122,7.2655683,50002.63,3.9740026,6.6123466,14897.021,2.374549,8.02406
18267,1982267N25289,1982,82,NOT_NAMED,1982-09-25 12:00:00,31.0,-69.6,760,TD,30.0,1008.0,-1,15,38,106846.17,6.489964,12.971614,49995.266,5.940739,7.633131,14849.572,4.8194866,7.0511503
18268,1982267N25289,1982,82,NOT_NAMED,1982-09-25 15:00:00,31.635,-69.05,753,TD,30.0,1008.0,-1,16,36,106949.56,7.697501,15.094068,50103.094,6.152087,8.508382,14962.095,4.3604817,7.689388
18269,1982267N25289,1982,82,NOT_NAMED,1982-09-25 18:00:00,32.3,-68.5,752,TD,30.0,1008.0,-1,15,35,107049.0,8.575385,12.048618,50144.66,6.2120924,8.621025,15003.201,4.560019,9.821495
18270,1982267N25289,1982,82,NOT_NAMED,1982-09-25 21:00:00,32.8994,-68.0134,759,TD,30.0,1008.0,-1,15,35,106979.93,11.886033,10.520927,50099.605,7.305917,7.9120774,14952.535,4.8999724,9.085788
18271,1982267N25289,1982,82,NOT_NAMED,1982-09-26 00:00:00,33.5,-67.5,773,TD,30.0,1008.0,-1,16,37,106892.89,16.770388,8.57004,50034.746,6.5983534,6.937638,14859.169,3.4967072,5.3246436
18272,1982267N25289,1982,82,NOT_NAMED,1982-09-26 03:00:00,34.1501,-66.865,801,TD,30.0,1008.0,-1,17,40,107021.91,14.3162365,4.4522133,50173.914,7.1815615,7.9356017,14986.205,4.772764,8.338139
18273,1982267N25289,1982,82,NOT_NAMED,1982-09-26 06:00:00,34.8,-66.2,836,TD,30.0,1008.0,-1,17,40,107007.71,12.925791,3.9389203,50168.47,8.329747,8.240757,14979.015,5.493108,9.55782
18274,1982267N25289,1982,82,NOT_NAMED,1982-09-26 09:00:00,35.4223,-65.5769,798,TD,30.0,1008.0,-1,15,39,107023.94,11.982451,2.9590094,50194.445,8.546896,6.5221467,14997.097,6.5529027,8.432966
18275,1982267N25289,1982,82,NOT_NAMED,1982-09-26 12:00:00,36.0,-65.0,767,TD,30.0,1008.0,-1,14,39,107189.1,11.922189,4.1786537,50317.094,8.49037,5.8359203,15096.776,6.259594,8.568548
18276,1982267N25289,1982,82,NOT_NAMED,1982-09-26 15:00:00,36.5146,-64.4838,747,TD,30.0,1008.0,-1,13,39,107336.59,13.900332,3.700529,50424.715,8.017895,5.717776,15197.64,5.648678,8.737869
18277,1982267N25289,1982,82,NOT_NAMED,1982-09-26 18:00:00,37.0,-64.0,731,TD,30.0,1008.0,-1,12,38,107351.75,14.021442,2.28628,50409.45,8.453649,4.602865,15168.251,7.123884,8.093888
18278,1982267N25289,1982,82,NOT_NAMED,1982-09-26 21:00:00,37.4842,-63.5356,684,TD,27.0,1008.0,-1,13,38,107470.75,13.810916,-0.48242247,50482.35,8.205008,2.7469306,15206.773,7.6228137,6.8506985
18279,1982267N25289,1982,82,NOT_NAMED,1982-09-27 00:00:00,38.0,-63.0,641,TD,25.0,1008.0,-1,15,41,107401.31,12.008554,-6.191728,50493.395,7.866185,2.7960181,15292.244,6.138207,6.7325945
18280,1982267N25289,1982,82,NOT_NAMED,1982-09-27 03:00:00,38.6078,-62.2809,599,TD,25.0,1008.0,-1,17,44,107415.34,8.792307,-7.40819,50478.99,9.115029,2.9830773,15284.957,6.6333666,6.9512043
18281,1982267N25289,1982,82,NOT_NAMED,1982-09-27 06:00:00,39.2,-61.5,573,TD,25.0,1008.0,-1,16,47,107386.34,5.487518,-4.573983,50480.85,11.13073,0.9327069,15268.64,7.1937327,6.196791
18282,1982267N25289,1982,82,NOT_NAMED,1982-09-27 09:00:00,39.6853,-60.7779,563,TD,22.0,1008.0,-1,14,50,107249.39,9.502552,-1.4601996,50405.754,10.595389,-0.87131715,15244.284,7.7229986,5.2617517
18283,1982267N25289,1982,82,NOT_NAMED,1982-09-27 12:00:00,40.1,-60.1,557,TD,20.0,1008.0,-1,13,51,107447.87,11.007878,-4.3073363,50575.297,9.171191,-0.64265686,15366.336,9.944298,4.97119
18284,1982274N25295,1982,85,ERNESTO,1982-09-30 12:00:00,24.8,-65.4,715,TD,30.0,1006.0,-1,15,289,107455.03,-0.17482056,6.665447,50264.727,-6.722595,3.8393128,15048.076,-7.8860884,4.4170527
18285,1982274N25295,1982,85,ERNESTO,1982-09-30 15:00:00,25.0412,-66.1743,712,TD,30.0,1005.0,-1,14,292,107611.9,-0.56718016,5.3690295,50357.44,-4.6402397,3.3964386,15115.301,-7.3104267,3.376313
18286,1982274N25295,1982,85,ERNESTO,1982-09-30 18:00:00,25.3,-66.8,716,TD,30.0,1005.0,-1,11,301,107520.81,0.54087156,5.397239,50227.24,-3.0168304,2.2959113,14986.147,-4.834836,2.7431648
18287,1982274N25295,1982,85,ERNESTO,1982-09-30 21:00:00,25.592,-67.1754,729,TD,30.0,1005.0,-1,8,318,107448.52,4.4198914,5.044468,50223.27,-2.1117835,2.239239,14989.6,-5.5407133,3.0950732
18288,1982274N25295,1982,85,ERNESTO,1982-10-01 00:00:00,25.9,-67.4,752,TD,30.0,1005.0,-1,7,324,107451.81,3.6722753,5.3696,50253.49,-0.9990607,2.1730127,14962.926,-5.267461,1.8279346
18289,1982274N25295,1982,85,ERNESTO,1982-10-01 03:00:00,26.185,-67.6524,774,TD,32.0,1004.0,-1,7,329,107438.06,4.69582,3.779131,50297.98,-0.84404725,0.50553894,15014.829,-4.3461895,1.929701
18290,1982274N25295,1982,85,ERNESTO,1982-10-01 06:00:00,26.5,-67.8,793,TS,35.0,1004.0,0,7,348,107307.56,5.124017,3.6163788,50159.37,-0.4789148,1.1603259,14878.4,-1.0371485,4.229464
18291,1982274N25295,1982,85,ERNESTO,1982-10-01 09:00:00,26.8998,-67.825,826,TS,37.0,1003.0,0,8,6,107179.4,7.4019375,2.7433617,50097.934,0.34318176,2.3084834,14811.18,-0.5467932,4.279785
18292,1982274N25295,1982,85,ERNESTO,1982-10-01 12:00:00,27.3,-67.7,867,TS,40.0,1003.0,0,8,24,107141.3,8.745893,2.747547,50128.887,2.6781518,1.9729962,14828.219,1.290268,4.222143
18293,1982274N25295,1982,85,ERNESTO,1982-10-01 15:00:00,27.6149,-67.4599,905,TS,45.0,1001.0,0,8,42,107082.49,9.201175,6.1364202,50124.113,3.524054,4.2763634,14866.69,0.6603516,7.8585114
18294,1982274N25295,1982,85,ERNESTO,1982-10-01 18:00:00,27.9,-67.1,956,TS,50.0,1000.0,0,9,49,106980.24,9.330254,6.4790606,49983.43,5.663138,4.1042194,14722.985,3.5940173,6.321665
18295,1982274N25295,1982,85,ERNESTO,1982-10-01 21:00:00,28.1999,-66.6873,1007,TS,55.0,998.0,0,10,53,106868.28,10.187119,6.644198,49910.684,7.4874206,2.5919921,14627.339,5.5356483,4.0985866
18296,1982274N25295,1982,85,ERNESTO,1982-10-02 00:00:00,28.5,-66.2,1065,TS,60.0,997.0,0,10,55,106859.11,10.283117,6.3044987,49942.18,7.576859,3.6691644,14674.495,2.7031677,5.8779755
18297,1982274N25295,1982,85,ERNESTO,1982-10-02 03:00:00,28.7912,-65.7389,1116,TS,57.0,997.0,0,11,58,106748.66,10.243056,7.88896,49905.984,8.5919285,2.3051777,14658.581,2.0095484,7.079926
18298,1982274N25295,1982,85,ERNESTO,1982-10-02 06:00:00,29.1,-65.1,1171,TS,55.0,997.0,0,15,65,106612.27,10.852548,8.015812,49797.336,8.195337,1.6796777,14565.318,4.935959,10.723913
18299,1982274N25295,1982,85,ERNESTO,1982-10-02 09:00:00,29.4424,-64.1547,1237,TS,52.0,997.0,0,20,69,106613.78,11.097969,7.347329,49734.57,7.770711,3.1935108,14514.125,8.195613,11.377244
18300,1982274N25295,1982,85,ERNESTO,1982-10-02 12:00:00,29.8,-63.0,1300,TS,50.0,998.0,0,22,73,106608.04,11.785459,6.735729,49676.31,9.629476,3.821839,14457.611,8.897252,9.114819
18301,1982274N25295,1982,85,ERNESTO,1982-10-02 15:00:00,30.0897,-61.777,1362,TS,47.0,999.0,0,23,72,106752.1,12.637459,8.845821,49728.3,10.819641,3.743947,14531.918,9.830232,9.464671
18302,1982274N25295,1982,85,ERNESTO,1982-10-02 18:00:00,30.5,-60.5,1446,TS,45.0,1001.0,0,24,64,106629.58,15.223133,6.6497808,49625.934,12.373853,5.9340954,14478.205,11.868488,13.829053
18303,1982274N25295,1982,85,ERNESTO,1982-10-02 21:00:00,31.1719,-59.246,1470,TS,42.0,1002.0,0,26,55,106468.82,17.556799,5.682785,49541.6,13.785998,5.21583,14369.269,13.680561,12.423892
